Product Name,avg_textblob_sentiment_score,total_textblob_positive_reviews,total_reviews
"OPPO F27 5G (Amber Orange, 128 GB)  (8 GB RAM)",0.4412745098039216,7,34
"OPPO F27 5G (Amber Orange, 256 GB)  (8 GB RAM)",0.4412745098039216,7,34
"OPPO F27 5G (Emerald Green, 128 GB)  (8 GB RAM)",0.4412745098039216,7,34
"SAMSUNG Galaxy A35 5G (Awesome Iceblue, 128 GB)  (8 GB RAM)",0.4410506402786419,33,96
"SAMSUNG Galaxy A35 5G (Awesome Navy, 128 GB)  (8 GB RAM)",0.4410506402786419,33,96
"OPPO F27 Pro+ (Midnight Navy, 128 GB)  (8 GB RAM)",0.42882591472198217,21,89
"OPPO F27 Pro+ (Dusk Pink, 256 GB)  (8 GB RAM)",0.42882591472198217,21,89
"OPPO F27 Pro+ (Midnight Navy, 256 GB)  (8 GB RAM)",0.42882591472198217,21,89
"OPPO F27 Pro+ (Dusk Pink, 128 GB)  (8 GB RAM)",0.42882591472198217,21,89
"Motorola Edge 50 Pro 5G with 125W Charger (Vanilla Cream, 256 GB)  (12 GB RAM)",0.4278830750963436,67,122
"Motorola Edge 50 Pro 5G with 125W Charger (Luxe Lavender, 256 GB)  (12 GB RAM)",0.4278830750963436,67,122
"Motorola Edge 50 Pro 5G with 125W Charger (Moonlight Pearl, 256 GB)  (12 GB RAM)",0.4278830750963436,67,122
"Motorola Edge 50 Pro 5G with 125W Charger (Caneel Bay, 256 GB)  (12 GB RAM)",0.4278830750963436,67,122
"Motorola Edge 50 Pro 5G with 125W Charger (Black Beauty, 256 GB)  (12 GB RAM)",0.4278830750963436,67,122
"OPPO F21s Pro 5G (Starlight Black, 128 GB)  (8 GB RAM)",0.42433337894544787,19,87
"MOTOROLA Edge 50 (Jungle Green, 256 GB)  (8 GB RAM)",0.4240544653258856,55,99
"MOTOROLA Edge 50 (Peach Fuzz, 256 GB)  (8 GB RAM)",0.4240544653258856,55,99
"MOTOROLA Edge 50 (Koala Grey, 256 GB)  (8 GB RAM)",0.4240544653258856,55,99
"SAMSUNG Galaxy S23 FE (Purple, 256 GB)  (8 GB RAM)",0.39050646381595955,58,117
"SAMSUNG Galaxy S23 FE (Purple, 128 GB)  (8 GB RAM)",0.39050646381595955,58,117
"SAMSUNG Galaxy S23 FE (Graphite, 128 GB)  (8 GB RAM)",0.39050646381595955,58,117
"SAMSUNG Galaxy S23 FE (Mint, 256 GB)  (8 GB RAM)",0.39050646381595955,58,117
"SAMSUNG Galaxy S23 FE (Mint, 128 GB)  (8 GB RAM)",0.39050646381595955,58,117
"SAMSUNG Galaxy S23 FE (Graphite, 256 GB)  (8 GB RAM)",0.39050646381595955,58,117
"SAMSUNG Galaxy S23 5G (Phantom Black, 128 GB)  (8 GB RAM)",0.3863000869256385,73,125
"SAMSUNG Galaxy S23 5G (Cream, 128 GB)  (8 GB RAM)",0.3863000869256385,73,125
"SAMSUNG Galaxy S23 5G (Green, 128 GB)  (8 GB RAM)",0.3863000869256385,73,125
"Google Pixel 7a (Snow, 128 GB)  (8 GB RAM)",0.3627075407925895,86,144
"Google Pixel 7a (Charcoal, 128 GB)  (8 GB RAM)",0.3627075407925895,86,144
"Google Pixel 7a (Coral, 128 GB)  (8 GB RAM)",0.3627075407925895,86,144
"Google Pixel 8 (Rose, 128 GB)  (8 GB RAM)",0.3301974148476123,84,139
"Google Pixel 8 (Obsidian, 128 GB)  (8 GB RAM)",0.3301974148476123,84,139
"Google Pixel 8 (Mint, 128 GB)  (8 GB RAM)",0.3301974148476123,84,139
"Google Pixel 8 (Hazel, 128 GB)  (8 GB RAM)",0.3301974148476123,84,139
"SAMSUNG Galaxy A23 5G (Silver, 128 GB)  (6 GB RAM)",0.29853168228469434,23,83
"SAMSUNG Galaxy A23 5G (Silver, 128 GB)  (8 GB RAM)",0.049544753086419764,10,63
